,Partner,Partner ID,Advertiser,Advertiser ID,Insertion Order,Insertion Order ID,Country,Other Insertion Order,Unique Reach: Overlap Total Reach,Unique Reach: Overlap Total Reach %
281,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_Domestic - AO - Prospecting Premium Inventory - PROS,1023903232.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - Broad,-,
282,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_Domestic - AO - Prospecting Premium Inventory - PROS,1023903232.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - Matures,-,
283,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_Domestic - AO - Prospecting Premium Inventory - PROS,1023903232.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness - YSC,-,
284,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_Domestic - AO - Prospecting Premium Inventory - PROS,1023903232.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - Broad,-,
285,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_Domestic - AO - Prospecting Premium Inventory - PROS,1023903232.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - Matures,-,
286,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_Domestic - AO - Prospecting Premium Inventory - PROS,1023903232.0,AU,Bupa_PHI_DOM_CNV_Health Insurance_Domestic - YT - Awareness VRC - YSC,-,
287,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_Domestic - AO - Prospecting Premium Inventory - PROS,1023903232.0,AU,Bupa_PHI_DOM_Domestic - AO - Custom Bidding (Basic Weightage) - PROS,-,
288,Monks-DV360-Atomic Search Pty Ltd c/o Bupa HI Pty Ltd-10221-AU,5073132,BUPA,5590853.0,Bupa_PHI_DOM_Domestic - AO - Prospecting Premium Inventory - PROS,1023903232.0,AU,Bupa_PHI_DOM_Domestic - AO - Prospecting Premium Inventory - PROS,-,
289,Report Time:,2026/01/14 05:37 GMT,,,,,,,,
290,Date Range:,2026/01/05 to 2026/01/11,,,,,,,,
291,Group By:,Partner,,,,,,,,
292,Group By:,Partner ID,,,,,,,,
293,Group By:,Advertiser,,,,,,,,
294,Group By:,Advertiser ID,,,,,,,,
295,Group By:,Insertion Order,,,,,,,,
296,Group By:,Insertion Order ID,,,,,,,,
297,Group By:,Country,,,,,,,,
298,Group By:,Other Insertion Order,,,,,,,,
299,MRC Accredited Metrics,Active View metrics are accredited only when Measurement Source = Measured,,,,,,,,
300,"Reporting numbers from the previous month are finalized (for billing purposes) on the first of each month, unless communicated otherwise. Some numbers in reports may fluctuate for up to seven days before matching billing numbers.",,,,,,,,,
301,This report contains Unique Reach (Lower Certainty) numbers.,,,,,,,,,
302,A dash (-) in the report means that reach couldn't be calculated for that row because it didn't meet our data needs (either impression volume or cookie availability) or it fell below our privacy requirements. Learn more: https://support.google.com/displayvideo/answer/6170584#limitations,,,,,,,,,
303,Filter by Advertiser ID:,BUPA (5590853),,,,,,,,
304,Filter by Country:,AU,,,,,,,,
305,Filter by Partner ID:,5073132,,,,,,,,
